83.375,25.375,-9999
83.625,25.375,-9999
83.875,25.375,-9999
84.125,25.375,-9999
84.375,25.375,-9999
84.625,25.375,-9999
84.875,25.375,-9999
85.125,25.375,-9999
85.375,25.375,-9999
85.625,25.375,-9999
85.875,25.375,-9999
86.125,25.375,-9999
86.375,25.375,-9999
86.625,25.375,-9999
86.875,25.375,-9999
87.125,25.375,-9999
87.375,25.375,3.80723e-05
87.625,25.375,3.80497e-05
87.875,25.375,3.811e-05
83.375,25.125,-9999
83.625,25.125,-9999
83.875,25.125,-9999
84.125,25.125,-9999
84.375,25.125,-9999
84.625,25.125,-9999
84.875,25.125,-9999
85.125,25.125,-9999
85.375,25.125,-9999
85.625,25.125,-9999
85.875,25.125,-9999
86.125,25.125,-9999
86.375,25.125,-9999
86.625,25.125,-9999
86.875,25.125,-9999
87.125,25.125,3.75718e-05
87.375,25.125,3.75881e-05
87.625,25.125,3.75885e-05
87.875,25.125,3.75871e-05
83.375,24.875,-9999
83.625,24.875,-9999
83.875,24.875,-9999
84.125,24.875,-9999
84.375,24.875,-9999
84.625,24.875,-9999
84.875,24.875,-9999
85.125,24.875,-9999
85.375,24.875,-9999
85.625,24.875,3.59659e-05
85.875,24.875,3.59742e-05
86.125,24.875,3.64255e-05
86.375,24.875,-9999
86.625,24.875,-9999
86.875,24.875,-9999
87.125,24.875,3.42678e-05
87.375,24.875,3.42575e-05
87.625,24.875,3.42726e-05
87.875,24.875,3.42903e-05
83.375,24.625,3.3224e-05
83.625,24.625,3.32222e-05
83.875,24.625,3.32029e-05
84.125,24.625,3.20533e-05
84.375,24.625,3.18512e-05
84.625,24.625,3.1866e-05
84.875,24.625,3.22262e-05
85.125,24.625,3.59774e-05
85.375,24.625,3.59676e-05
85.625,24.625,3.59912e-05
85.875,24.625,3.60012e-05
86.125,24.625,3.63874e-05
86.375,24.625,3.65468e-05
86.625,24.625,3.64976e-05
86.875,24.625,3.63782e-05
87.125,24.625,3.42946e-05
87.375,24.625,3.42834e-05
87.625,24.625,3.42942e-05
87.875,24.625,3.42976e-05
83.375,24.375,3.31876e-05
83.625,24.375,3.31873e-05
83.875,24.375,3.31656e-05
84.125,24.375,3.20811e-05
84.375,24.375,3.18892e-05
84.625,24.375,3.18676e-05
84.875,24.375,3.22196e-05
85.125,24.375,3.5975e-05
85.375,24.375,3.59757e-05
85.625,24.375,3.59637e-05
85.875,24.375,3.59739e-05
86.125,24.375,3.64256e-05
86.375,24.375,3.65366e-05
86.625,24.375,3.65067e-05
86.875,24.375,3.63685e-05
87.125,24.375,3.42814e-05
87.375,24.375,3.42756e-05
87.625,24.375,3.42885e-05
87.875,24.375,3.43218e-05
83.375,24.125,3.32171e-05
83.625,24.125,3.31891e-05
83.875,24.125,3.31826e-05
84.125,24.125,3.20835e-05
84.375,24.125,3.18796e-05
84.625,24.125,3.18959e-05
84.875,24.125,3.22059e-05
85.125,24.125,3.59884e-05
85.375,24.125,3.60089e-05
85.625,24.125,3.59803e-05
85.875,24.125,3.59947e-05
86.125,24.125,3.64527e-05
86.375,24.125,3.6526e-05
86.625,24.125,3.64905e-05
