83.375,25.375,-9999
83.625,25.375,-9999
83.875,25.375,-9999
84.125,25.375,-9999
84.375,25.375,-9999
84.625,25.375,-9999
84.875,25.375,-9999
85.125,25.375,-9999
85.375,25.375,-9999
85.625,25.375,-9999
85.875,25.375,-9999
86.125,25.375,-9999
86.375,25.375,-9999
86.625,25.375,-9999
86.875,25.375,-9999
87.125,25.375,-9999
87.375,25.375,5.82734e-05
87.625,25.375,6.0741e-05
87.875,25.375,6.3526e-05
83.375,25.125,-9999
83.625,25.125,-9999
83.875,25.125,-9999
84.125,25.125,-9999
84.375,25.125,-9999
84.625,25.125,-9999
84.875,25.125,-9999
85.125,25.125,-9999
85.375,25.125,-9999
85.625,25.125,-9999
85.875,25.125,-9999
86.125,25.125,-9999
86.375,25.125,-9999
86.625,25.125,-9999
86.875,25.125,-9999
87.125,25.125,5.60074e-05
87.375,25.125,5.80479e-05
87.625,25.125,6.01858e-05
87.875,25.125,6.25193e-05
83.375,24.875,-9999
83.625,24.875,-9999
83.875,24.875,-9999
84.125,24.875,-9999
84.375,24.875,-9999
84.625,24.875,-9999
84.875,24.875,-9999
85.125,24.875,-9999
85.375,24.875,-9999
85.625,24.875,4.36807e-05
85.875,24.875,4.51656e-05
86.125,24.875,4.72268e-05
86.375,24.875,-9999
86.625,24.875,-9999
86.875,24.875,-9999
87.125,24.875,5.60398e-05
87.375,24.875,5.79051e-05
87.625,24.875,5.97448e-05
87.875,24.875,6.16521e-05
83.375,24.625,4.35532e-05
83.625,24.625,4.39389e-05
83.875,24.625,4.39553e-05
84.125,24.625,4.36334e-05
84.375,24.625,4.32072e-05
84.625,24.625,4.28346e-05
84.875,24.625,4.26237e-05
85.125,24.625,4.2638e-05
85.375,24.625,4.2941e-05
85.625,24.625,4.37819e-05
85.875,24.625,4.52959e-05
86.125,24.625,4.73918e-05
86.375,24.625,4.98002e-05
86.625,24.625,5.21389e-05
86.875,24.625,5.42294e-05
87.125,24.625,5.60737e-05
87.375,24.625,5.77392e-05
87.625,24.625,5.92791e-05
87.875,24.625,6.07891e-05
83.375,24.375,4.33348e-05
83.625,24.375,4.36594e-05
83.875,24.375,4.36315e-05
84.125,24.375,4.32976e-05
84.375,24.375,4.29116e-05
84.625,24.375,4.26428e-05
84.875,24.375,4.25769e-05
85.125,24.375,4.27407e-05
85.375,24.375,4.3169e-05
85.625,24.375,4.41082e-05
85.875,24.375,4.5691e-05
86.125,24.375,4.78159e-05
86.375,24.375,5.02068e-05
86.625,24.375,5.24774e-05
86.875,24.375,5.4443e-05
87.125,24.375,5.60951e-05
87.375,24.375,5.75158e-05
87.625,24.375,5.8744e-05
87.875,24.375,5.98653e-05
83.375,24.125,4.23283e-05
83.625,24.125,4.25946e-05
83.875,24.125,4.2589e-05
84.125,24.125,4.23664e-05
84.375,24.125,4.21839e-05
84.625,24.125,4.2188e-05
84.875,24.125,4.24395e-05
85.125,24.125,4.29045e-05
85.375,24.125,4.35898e-05
85.625,24.125,4.47167e-05
85.875,24.125,4.64096e-05
86.125,24.125,4.85639e-05
86.375,24.125,5.08872e-05
86.625,24.125,5.30027e-05
